Open Time (ET),Close Time (ET),Trading Date,Direction,Entry Price,Exit Price,Profit/Loss,Daily Running Total,Overall Running Total,Status
2025-01-02 09:35:01,2025-01-02 09:53:00,2025-01-02,Short,5951.50,5963.25,-587.50,-587.50,-587.50,Loss
2025-01-02 09:55:01,2025-01-02 10:21:00,2025-01-02,Long,5972.75,5959.50,-662.50,-1250.00,-1250.00,Loss
2025-01-02 10:22:01,2025-01-02 10:52:00,2025-01-02,Short,5955.25,5956.50,-62.50,-1312.50,-1312.50,Loss
2025-01-02 11:04:01,2025-01-02 11:24:00,2025-01-02,Short,5931.50,5941.50,-500.00,-1812.50,-1812.50,Loss
2025-01-02 12:24:01,2025-01-02 14:27:37,2025-01-02,Short,5938.25,5905.12,1656.74,-155.76,-155.76,Profit
2025-01-02 14:28:01,2025-01-02 14:37:00,2025-01-02,Long,5903.75,5894.75,-450.00,-605.76,-605.76,Loss
2025-01-02 14:53:01,2025-01-02 14:59:00,2025-01-02,Long,5910.00,5897.25,-637.50,-1243.26,-1243.26,Loss
2025-01-02 15:12:01,2025-01-02 15:37:00,2025-01-02,Long,5911.00,5909.50,-75.00,-1318.26,-1318.26,Loss
2025-01-03 09:40:01,2025-01-03 09:51:40,2025-01-03,Long,5964.50,5942.75,-1087.50,-1087.50,-2405.76,Loss
2025-01-03 10:06:01,2025-01-03 10:16:00,2025-01-03,Long,5962.00,5951.25,-537.50,-1625.00,-2943.26,Loss
2025-01-03 10:22:01,2025-01-03 10:30:00,2025-01-03,Short,5936.00,5952.25,-812.50,-2437.50,-3755.76,Loss
2025-01-03 11:27:01,2025-01-03 15:00:17,2025-01-03,Long,5964.00,5988.18,1208.95,-1228.55,-2546.81,Profit
2025-01-06 09:44:01,2025-01-06 12:19:14,2025-01-06,Long,6044.25,6058.10,692.48,692.48,-1854.33,Profit
2025-01-06 14:05:01,2025-01-06 14:23:00,2025-01-06,Short,6018.50,6025.00,-325.00,367.48,-2179.33,Loss
2025-01-07 10:02:01,2025-01-07 10:27:00,2025-01-07,Short,6008.00,6011.75,-187.50,-187.50,-2366.83,Loss
2025-01-07 10:27:01,2025-01-07 10:28:00,2025-01-07,Long,6011.75,6009.50,-112.50,-300.00,-2479.33,Loss
2025-01-07 10:40:01,2025-01-07 10:57:00,2025-01-07,Short,5976.50,5992.00,-775.00,-1075.00,-3254.33,Loss
2025-01-07 11:00:01,2025-01-07 11:16:00,2025-01-07,Long,6001.50,5991.75,-487.50,-1562.50,-3741.83,Loss
2025-01-07 13:03:01,2025-01-07 13:41:00,2025-01-07,Long,5978.25,5977.75,-25.00,-1587.50,-3766.83,Loss
2025-01-08 09:34:01,2025-01-08 09:52:00,2025-01-08,Short,5944.00,5950.50,-325.00,-325.00,-4091.83,Loss
2025-01-08 10:15:01,2025-01-08 10:36:00,2025-01-08,Short,5930.50,5940.50,-500.00,-825.00,-4591.83,Loss
2025-01-08 10:38:01,2025-01-08 10:47:00,2025-01-08,Long,5946.00,5937.75,-412.50,-1237.50,-5004.33,Loss
2025-01-08 12:29:01,2025-01-08 12:53:00,2025-01-08,Short,5923.75,5933.00,-462.50,-1700.00,-5466.83,Loss
2025-01-08 13:05:01,2025-01-08 13:52:00,2025-01-08,Long,5946.25,5947.00,37.50,-1662.50,-5429.33,Profit
2025-01-08 14:09:01,2025-01-08 14:37:00,2025-01-08,Long,5957.75,5953.75,-200.00,-1862.50,-5629.33,Loss
2025-01-08 14:41:01,2025-01-08 15:05:00,2025-01-08,Short,5952.50,5955.00,-125.00,-1987.50,-5754.33,Loss
2025-01-10 09:40:01,2025-01-10 10:38:17,2025-01-10,Short,5900.75,5887.55,659.85,659.85,-5094.48,Profit
2025-01-10 11:02:01,2025-01-10 11:44:00,2025-01-10,Short,5865.00,5863.75,62.50,722.35,-5031.98,Profit
2025-01-10 12:00:01,2025-01-10 12:20:00,2025-01-10,Short,5851.25,5855.25,-200.00,522.35,-5231.98,Loss
2025-01-10 12:31:01,2025-01-10 14:09:29,2025-01-10,Long,5860.25,5883.20,1147.74,1670.09,-4084.24,Profit
2025-01-10 14:10:01,2025-01-10 14:30:00,2025-01-10,Short,5880.75,5887.50,-337.50,1332.59,-4421.74,Loss
2025-01-10 15:14:01,2025-01-10 15:55:00,2025-01-10,Short,5872.50,5871.00,75.00,1407.59,-4346.74,Profit
2025-01-13 09:45:01,2025-01-13 10:15:00,2025-01-13,Long,5829.00,5828.25,-37.50,-37.50,-4384.24,Loss
2025-01-13 10:16:01,2025-01-13 10:19:00,2025-01-13,Short,5825.50,5835.75,-512.50,-550.00,-4896.74,Loss
2025-01-13 10:27:01,2025-01-13 10:37:00,2025-01-13,Short,5821.50,5833.75,-612.50,-1162.50,-5509.24,Loss
2025-01-13 10:39:01,2025-01-13 11:00:00,2025-01-13,Long,5838.75,5839.00,12.50,-1150.00,-5496.74,Profit
2025-01-13 11:06:01,2025-01-13 11:36:00,2025-01-13,Short,5831.50,5838.25,-337.50,-1487.50,-5834.24,Loss
2025-01-13 11:57:01,2025-01-13 12:10:00,2025-01-13,Short,5823.75,5832.25,-425.00,-1912.50,-6259.24,Loss
2025-01-13 12:11:01,2025-01-13 15:58:00,2025-01-13,Long,5832.50,5875.75,2162.50,250.00,-4096.74,Profit
2025-01-14 09:54:01,2025-01-14 10:09:00,2025-01-14,Short,5886.50,5899.50,-650.00,-650.00,-4746.74,Loss
2025-01-14 10:16:01,2025-01-14 10:24:00,2025-01-14,Long,5902.50,5897.25,-262.50,-912.50,-5009.24,Loss
2025-01-14 11:01:01,2025-01-14 11:26:00,2025-01-14,Short,5875.00,5873.25,87.50,-825.00,-4921.74,Profit
2025-01-14 11:28:01,2025-01-14 11:30:00,2025-01-14,Long,5876.50,5867.75,-437.50,-1262.50,-5359.24,Loss
2025-01-14 11:44:01,2025-01-14 12:12:00,2025-01-14,Short,5854.50,5857.75,-162.50,-1425.00,-5521.74,Loss
2025-01-14 15:03:01,2025-01-14 15:26:00,2025-01-14,Short,5856.25,5864.00,-387.50,-1812.50,-5909.24,Loss
